  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/ishan/ECT_110_vitis/cnn/cnn 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/ishan/ECT_110_vitis/cnn/cnn/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/ishan/ECT_110_vitis/cnn/cnn'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=approx_mac.h' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/Users/ishan/ECT_110_vitis/cnn/approx_mac.h' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=accelerator.cpp' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file 'C:/Users/ishan/ECT_110_vitis/cnn/accelerator.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=accelerator.h' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file 'C:/Users/ishan/ECT_110_vitis/cnn/accelerator.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=Untitled.cpp' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/ishan/ECT_110_vitis/cnn/Untitled.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=cnn_accelerator' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(12)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg484-1' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1465] Applying config ini 'clock=100Mhz' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/ishan/ECT_110_vitis/cnn/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/ishan/ECT_110_vitis/cnn/cnn/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../Untitled.cpp in debug mode
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
In file included from ../../../../accelerator.h:1:
../../../../accelerator.h:1:10: error: #include nested too deeply
#include "accelerator.h"
         ^
../../../../accelerator.h:2:10: error: #include nested too deeply
#include "approx_mac.h"
         ^
../../../../accelerator.h:8:5: error: unknown type name 'data8'
    data8 *input,
    ^
../../../../accelerator.h:9:5: error: unknown type name 'data8'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
    ^
../../../../accelerator.h:9:18: error: use of undeclared identifier 'Tin'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
                 ^
../../../../accelerator.h:9:23: error: use of undeclared identifier 'Tr'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
                      ^
../../../../accelerator.h:9:26: error: use of undeclared identifier 'K'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
                         ^
../../../../accelerator.h:9:31: error: use of undeclared identifier 'Tc'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
                              ^
../../../../accelerator.h:9:34: error: use of undeclared identifier 'K'
    data8 in_buf[Tin][Tr+K-1][Tc+K-1]
                                 ^
../../../../accelerator.h:13:19: error: use of undeclared identifier 'Tin'
    for(int i=0;i<Tin;i++)
                  ^
../../../../accelerator.h:14:19: error: use of undeclared identifier 'Tr'
    for(int r=0;r<Tr+K-1;r++)
                  ^
../../../../accelerator.h:14:22: error: use of undeclared identifier 'K'
    for(int r=0;r<Tr+K-1;r++)
                     ^
../../../../accelerator.h:15:19: error: use of undeclared identifier 'Tc'
    for(int c=0;c<Tc+K-1;c++){
                  ^
../../../../accelerator.h:15:22: error: use of undeclared identifier 'K'
    for(int c=0;c<Tc+K-1;c++){
                     ^
../../../../accelerator.h:25:5: error: unknown type name 'data8'
    data8 *w8,
    ^
../../../../accelerator.h:26:5: error: unknown type name 'data6'
    data6 *w6,
    ^
../../../../accelerator.h:27:5: error: unknown type name 'data4'
    data4 *w4,
    ^
../../../../accelerator.h:28:5: error: unknown type name 'data2'
    data2 *w2,
    ^
../../../../accelerator.h:29:5: error: unknown type name 'data8'
    data8 w8_buf[Tout][Tin][K][K],
    ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
make: *** [obj/Untitled.o] Error 1
ERROR: [SIM 211-100] 'csim_design' failed: compilation error(s).
INFO: [SIM 211-3] *************** CSIM finish ***************
ERROR: 4
INFO: [HLS 200-112] Total CPU user time: 1 seconds. Total CPU system time: 1 seconds. Total elapsed time: 3.767 seconds; peak allocated memory: 156.766 MB.
